Category,ID,Latitude,Longitude,Date,ARD_Tile,CU_LC08_001_Line_Y_30m,CU_LC08_001_Sample_X_30m,CU_LC08_001_SRB1,CU_LC08_001_SRB2,CU_LC08_001_SRB3,CU_LC08_001_SRB4,CU_LC08_001_SRB5,CU_LC08_001_SRB6,CU_LC08_001_SRB7,CU_LC08_001_PIXELQA,CU_LC08_001_PIXELQA_bitmask,CU_LC08_001_PIXELQA_Fill,CU_LC08_001_PIXELQA_Fill_Description,CU_LC08_001_PIXELQA_Clear,CU_LC08_001_PIXELQA_Clear_Description,CU_LC08_001_PIXELQA_Water,CU_LC08_001_PIXELQA_Water_Description,CU_LC08_001_PIXELQA_Cloud_Shadow,CU_LC08_001_PIXELQA_Cloud_Shadow_Description,CU_LC08_001_PIXELQA_Snow,CU_LC08_001_PIXELQA_Snow_Description,CU_LC08_001_PIXELQA_Cloud,CU_LC08_001_PIXELQA_Cloud_Description,CU_LC08_001_PIXELQA_Cloud_Confidence,CU_LC08_001_PIXELQA_Cloud_Confidence_Description,CU_LC08_001_PIXELQA_Cirrus_Confidence,CU_LC08_001_PIXELQA_Cirrus_Confidence_Description,CU_LC08_001_PIXELQA_Terrain_Occlusion,CU_LC08_001_PIXELQA_Terrain_Occlusion_Description,CU_LC08_001_PIXELQA_Unused,CU_LC08_001_PIXELQA_Unused_Description
Ripon,249,37.755597,-121.266153,2020-07-01,h002v009,1266.0,2883.0,0.0367,0.0486,0.0924,0.0807,0.4798,0.2766,0.136,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-07-24,h002v009,1266.0,2883.0,0.0269,0.0347,0.0699,0.0546,0.444,0.2202,0.0979,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-07-26,h002v009,1266.0,2883.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-08-02,h002v009,1266.0,2883.0,0.0319,0.0427,0.0842,0.0702,0.4442,0.2423,0.1165,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-08-09,h002v009,1266.0,2883.0,0.0291,0.0356,0.0703,0.0533,0.4435,0.2174,0.0972,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-08-18,h002v009,1266.0,2883.0,0.03,0.0446,0.0856,0.0732,0.4102,0.2522,0.1218,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-08-25,h002v009,1266.0,2883.0,0.0306,0.0426,0.0837,0.071,0.3757,0.2434,0.1162,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-08-27,h002v009,1266.0,2883.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-09-03,h002v009,1266.0,2883.0,0.039,0.0541,0.0908,0.0927,0.3613,0.2777,0.1456,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-09-10,h002v009,1266.0,2883.0,0.2067,0.2421,0.2838,0.2933,0.3587,0.2745,0.1723,992.0,0b00000000000000000000001111100000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b11,High,0b11,High from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-09-12,h002v009,1266.0,2883.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-09-19,h002v009,1266.0,2883.0,0.0261,0.0378,0.0675,0.057,0.3062,0.2076,0.1094,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-09-26,h002v009,1266.0,2883.0,0.0259,0.0337,0.0654,0.0457,0.3686,0.1979,0.0927,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Ripon,249,37.755597,-121.266153,2020-09-28,h002v009,1266.0,2883.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-05-23,h003v011,777.0,1455.0,0.0675,0.0855,0.1318,0.1525,0.3693,0.3622,0.2774,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-06-01,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-06-08,h003v011,777.0,1455.0,0.1106,0.1212,0.1537,0.1724,0.3169,0.2996,0.2412,928.0,0b00000000000000000000001110100000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b10,Medium,0b11,High from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-06-17,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-06-24,h003v011,777.0,1455.0,0.1481,0.1563,0.1856,0.1998,0.3706,0.3069,0.2454,928.0,0b00000000000000000000001110100000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b10,Medium,0b11,High from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-07-03,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-07-19,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-07-26,h003v011,777.0,1455.0,0.0668,0.0842,0.1311,0.16,0.3264,0.3815,0.288,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-08-04,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-08-11,h003v011,777.0,1455.0,0.0774,0.1009,0.1521,0.1996,0.3251,0.424,0.3224,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-08-20,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-08-27,h003v011,777.0,1455.0,0.0772,0.0991,0.1459,0.1947,0.3132,0.4183,0.3173,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-09-05,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-09-12,h003v011,777.0,1455.0,0.0798,0.1002,0.1449,0.1902,0.3091,0.4028,0.3248,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-09-21,h003v011,777.0,1455.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Shafter,5,35.532556,-119.28179,2020-09-28,h003v011,777.0,1455.0,0.0743,0.0971,0.1441,0.1869,0.2935,0.4108,0.3213,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-05-21,h002v008,4505.0,2631.0,0.0322,0.0394,0.0743,0.0718,0.3527,0.2229,0.1242,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-05-28,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-05-30,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-06-06,h002v008,4505.0,2631.0,0.0346,0.0448,0.0825,0.0915,0.348,0.2711,0.1585,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-06-13,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-06-15,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-06-22,h002v008,4505.0,2631.0,0.0351,0.0478,0.0794,0.095,0.2966,0.2857,0.1737,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-06-29,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-07-01,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-07-24,h002v008,4505.0,2631.0,0.042,0.0505,0.0763,0.0858,0.2716,0.2791,0.1733,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-07-31,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-08-02,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-08-09,h002v008,4505.0,2631.0,0.0359,0.0422,0.0688,0.0652,0.3235,0.2438,0.1344,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-08-16,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-08-18,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-08-25,h002v008,4505.0,2631.0,0.0292,0.0415,0.0751,0.0683,0.3112,0.2342,0.1296,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-09-01,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-09-03,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-09-10,h002v008,4505.0,2631.0,0.1702,0.1972,0.2207,0.2214,0.3111,0.2342,0.1399,480.0,0b00000000000000000000000111100000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b11,High,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-09-17,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-09-19,h002v008,4505.0,2631.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Staten Island,242,38.192397,-121.510261,2020-09-26,h002v008,4505.0,2631.0,0.0254,0.0363,0.062,0.0587,0.2762,0.2117,0.1167,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-05-23,h003v010,3097.0,380.0,0.081,0.1033,0.1492,0.1819,0.3797,0.404,0.2597,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-05-30,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-06-01,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-06-08,h003v010,3097.0,380.0,0.1522,0.1617,0.187,0.1963,0.3513,0.2758,0.2125,992.0,0b00000000000000000000001111100000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b11,High,0b11,High from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-06-15,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-06-17,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-06-24,h003v010,3097.0,380.0,0.1796,0.1912,0.2175,0.2284,0.3765,0.32,0.2392,992.0,0b00000000000000000000001111100000,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b1,Yes,0b11,High,0b11,High from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-07-01,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-07-03,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-07-19,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-07-26,h003v010,3097.0,380.0,0.0347,0.0485,0.1017,0.0886,0.4309,0.2821,0.1638,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-08-02,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-08-04,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-08-11,h003v010,3097.0,380.0,0.0534,0.0656,0.1049,0.0966,0.4063,0.2846,0.1692,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-08-18,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-08-20,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-08-27,h003v010,3097.0,380.0,0.0399,0.0546,0.083,0.0686,0.4082,0.2548,0.1302,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-09-03,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-09-05,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-09-12,h003v010,3097.0,380.0,0.0495,0.0732,0.1133,0.1013,0.339,0.2194,0.1229,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-09-19,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-09-21,h003v010,3097.0,380.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Stratford,15,36.157972,-119.85143,2020-09-28,h003v010,3097.0,380.0,0.0455,0.0626,0.1089,0.0922,0.3821,0.2682,0.1538,322.0,0b00000000000000000000000101000010,0b0,No,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Westlands,105,36.634028,-120.38181,2020-05-21,h002v010,982.0,4305.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Westlands,105,36.634028,-120.38181,2020-05-23,h002v010,982.0,4305.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Westlands,105,36.634028,-120.38181,2020-05-30,h002v010,982.0,4305.0,0.0252,0.0295,0.0397,0.0465,0.0729,0.0627,0.0372,328.0,0b00000000000000000000000101001000,0b0,No,0b0,No,0b0,No,0b1,Yes,0b0,No,0b0,No,0b01,Low,0b01,Low from OLI Band 9 reflectance,0b0,No,0b00000,
Westlands,105,36.634028,-120.38181,2020-06-06,h002v010,982.0,4305.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
Westlands,105,36.634028,-120.38181,2020-06-08,h002v010,982.0,4305.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,1.0,0b00000000000000000000000000000001,0b1,Yes,0b0,No,0b0,No,0b0,No,0b0,No,0b0,No,0b00,None,0b00,Not set,0b0,No,0b00000,
